uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
09353d6b-a64c-49a3-99f8-9b0f97b221e5,Cafe and Family Dining,European,Haus of Mez,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.hausofmez.com.au/,,,"283A  Bay Street, Brighton-le-sands NSW 2216, Australia",Brighton-le-sands,NSW,+61280545876,-33.959992429832965,151.15348020294107,https://www.entertainment.com.au/offer-details/09353d6b-a64c-49a3-99f8-9b0f97b221e5
8d9f2cfa-87a5-4ccc-afa6-cc81025a9be5,Cafe and Family Dining,Chinese,Holy Duck!,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://www.holyduck.com.au/,"Amongst the cutting-edge eateries on Kensington Street, in the heart of Chippendale, is Holy Duck!, brought to you by legends of Modern Chinese cuisine, Chefs Gallery. Specialising in Chinese BBQ and roast meats, you're spoilt for choice. Signature dishes include crispy fried duck served Peking style. A new Castlecrag location has recently opened.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","The Old Rum Store, 2-10 Kensington Street, Chippendale NSW 2008, Australia",Chippendale,NSW,,-33.885384,151.201991,https://www.entertainment.com.au/offer-details/8d9f2cfa-87a5-4ccc-afa6-cc81025a9be5
50819a1e-0d65-4f8d-8a13-e83973881a53,Cafe and Family Dining,Cafe,Hoochie Mamma,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.hoochiemammacafe.com.au/,"Hoochie Mamma, located in Newtown, attracts the food and coffee connoisseur, with its European-inspired dishes, and house-blended coffee beans. Over 100 seats and fully licensed â no spot is better for your next meal out. Friendly staff, and a great atmosphere.","• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","156 Missendon Road, Newtown NSW 2042, Australia",Newtown,NSW,+61295579444,-33.892053,151.182571,https://www.entertainment.com.au/offer-details/50819a1e-0d65-4f8d-8a13-e83973881a53
43149fda-37f3-4ac7-8d48-ffb41f81054f,Cafe and Family Dining,Pubdining,Hudson Hotel & Events Centre,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://www.hudsonhotel.com.au/,"Hudson Hotel & Events Venue boasts an impressive array of amenities and features, including premium pub food featuring woodfired pizza, signature cocktails, and live sports viewing every day. Whether youâre looking to grab a quick drink with friends after work or settle in for a night of fun and entertainment, the Hudson Hotel has you covered.

One of the standout features of the Hudson Hotel is our dedication to providing the ultimate celebration venue. The venue is perfect for small and large-scale events, making it the ideal choice for everything from intimate gatherings to corporate events and weddings of up to 1,000 guests.

The Hudson Hotel is a Momento Hospitality venue. With a stellar reputation for excellence and a dedication to creating unforgettable experiences, youâre sure to have a great time!","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.
• Not to be used with any other offer","5 Quinn Avenue, Seven Hills NSW 2147, Australia",Seven Hills,NSW,+61288185555,-33.76920043624393,150.9407088872784,https://www.entertainment.com.au/offer-details/43149fda-37f3-4ac7-8d48-ffb41f81054f
c8d4f16f-5fa2-45a6-89ce-d9bcf8870132,Cafe and Family Dining,Hotels,Ibis Kitchen Restaurant,Up to $45,Enjoy 25% off,25% off the TOTAL BILL,https://www.ibissydneyairport.com.au/en/dining-in-sydney.html,"Conveniently located at Mascot, Ibis Kitchen offers a comfortable place to unwind to enjoy the culinary creations of head chef Nathan Pemberton. Savour fresh, locally sourced, seasonal cuisine in the chic, 80-seat dining room. They value the importance of great food, friendly service, and a relaxed atmosphere.","• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","205 O'Riordan Street, Mascot NSW 2020, Australia",Mascot,NSW,+61283398500,-33.928143,151.186998,https://www.entertainment.com.au/offer-details/c8d4f16f-5fa2-45a6-89ce-d9bcf8870132
d276fcb2-5258-413e-8ba6-ca7057cb239a,Cafe and Family Dining,Middleeastern,Jijos Grill,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,http://jijosgrill.com.au/,"We offer a variety of delectable and mouth-watering meals made with special spices which are inspired by the Middle Eastern and Mediterranean cuisines. Jijos Grill is the perfect place for a quick lunch/dinner, family gatherings or if youâre just looking for a place with good vibes and great food.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","308A Pacific Highway, Crows Nest NSW 1582, Australia",Crows Nest,NSW,+61280683800,-33.827464158597856,151.20025562500686,https://www.entertainment.com.au/offer-details/d276fcb2-5258-413e-8ba6-ca7057cb239a
e6def1bb-724c-495a-8020-b6a27303a5f5,Cafe and Family Dining,Indian,Kasundi Authentic Indian Cuisine,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.kasundiindian.com.au/,"We have a highly talented and skilled team of chefs at our restaurant who are expert in providing the finest and authentic taste of the Indian food, Chefs at Kasundi Indian Restaurant have over 15 years of experience in regional cooking and are renowned for creating their own signature dishes.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","1/3 Shaw Street, Bexley North NSW 2207, Australia",Bexley North,NSW,+61280406742,-33.93824901733552,151.11395363177533,https://www.entertainment.com.au/offer-details/e6def1bb-724c-495a-8020-b6a27303a5f5
8b8769fb-af79-4f5a-8748-aaae25f642fe,Cafe and Family Dining,Turkish,Kebab Dash,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"After visiting Temple of St. Roman Sladkopevtsa, you can look over the menu at this restaurant. Kebab Dash serves Turkish cuisine. Come here for nicely cooked lamb, soup and lahmacun if you are hungry. Degust good baklava and tasty ice cream this place offers.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","8 Morts Road, Mortdale NSW 2223, Australia",Mortdale,NSW,+61412741996,-33.97070863903092,151.0807643259541,https://www.entertainment.com.au/offer-details/8b8769fb-af79-4f5a-8748-aaae25f642fe
3c4056ba-f665-49a7-9ad3-8345e086b462,Cafe and Family Dining,Chinese,Kellyville Chinese Restaurant,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,http://allmylinks.com/kellyvillechinese,"Kellyville Chinese Restaurant offers traditional Chinese and Malaysian cuisine, along with friendly service, in a relaxed atmosphere. Brand new to Kellyville, this restaurant is in the perfect spot for lunch or dinner. Open Tuesday to Sunday from 11am to 3pm for lunch, and from 5pm to 10pm for dinner.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 2-3, 33 Windsor Road, Kellyville NSW 2155, Australia",Kellyville,NSW,+61288248868,-33.712106,150.958416,https://www.entertainment.com.au/offer-details/3c4056ba-f665-49a7-9ad3-8345e086b462
d690af08-46e7-4925-95f3-4ca688b8b796,Cafe and Family Dining,Cafe,La Cachette Cafe,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.lacachette.com.au/,"La Cachette is a contemporary and elegant cafÃ©, located in the heart of Alexandria, serving great coffee and delicious food, and offering both indoor and alfresco dining areas. Catering and functions available, which can be tailored for your requirements. Specialising in quality hand-made modern gourmet food, made fresh on site. Open 7 days. Book online.","• Valid for Dine- in or Take-away
• Book online at www.lacachette.com.au
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","274 Mitchell Road, Alexandria NSW 2015, Australia",Alexandria,NSW,+61295570586,-33.9049147,151.189951,https://www.entertainment.com.au/offer-details/d690af08-46e7-4925-95f3-4ca688b8b796
77203ccd-ee16-4386-927d-7280062427bb,Cafe and Family Dining,Vietnamese,La Sen Restaurant,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.lasenrestaurant.com.au/,"La Sen' means Lotus leaf, Vietnam's national flower, a symbol of divine beauty. La Sen transports you to a vibrant world; sip a glass of wine, nibble their freshly-made summer rolls, or a enjoy bowl of Ha Noi Pho. The menu is for sharing, so savour the many flavours. Open 7 days for lunch and dinner. Fully licensed and BYO wine only.","• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","41 Perouse Road, Randwick NSW 2031, Australia",Randwick,NSW,+61280655207,-33.919734,151.242914,https://www.entertainment.com.au/offer-details/77203ccd-ee16-4386-927d-7280062427bb
50f6d8d1-dee0-42b2-9765-8c47a21eb96f,Cafe and Family Dining,Nepalese,Lahana Restaurant & Bar,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://lahanahurstville.com.au/,"Introducing âLahanaâ: Discover Authentic Nepalese Flavors in the Heart of Hurstville!

We are delighted to unveil the newest addition to Hurstvilleâs culinary scene: âLahana,â a Nepalese restaurant that promises to transport your taste buds to the colorful and vibrant streets of Nepal. Nestled in the heart of Hurstville, Lahana invites you to embark on a gastronomic adventure like no other.

Step into our cozy and inviting space, adorned with Nepalese-inspired decor that sets the stage for an immersive dining experience. The aroma of exotic spices fills the air as you are warmly welcomed by our attentive and knowledgeable staff, eager to guide you through our authentic Nepalese menu.

Whether youâre seeking an intimate dinner for two, a gathering with friends and family, or a taste of Nepalâs culinary delights, Lahana invites you to embark on a memorable journey of flavors. Join us as we share the vibrant and authentic tastes of Nepal, right here in the heart of Hurstville.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","297 Forest Road, Hurstville NSW 2220, Australia",Hurstville,NSW,+61434985353,-33.965990144665014,151.1009432350881,https://www.entertainment.com.au/offer-details/50f6d8d1-dee0-42b2-9765-8c47a21eb96f
be6353a6-0ce7-44e6-854a-15f29cb6f50d,Cafe and Family Dining,Chinese,Lane Cove Chinese Kitchen,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://lanecovechinesekitchentakeaway.com.au/order-now,"Traditional Chinese cuisine, friendly service and a relaxed atmosphere, the Lane Cove Chinese Kitchen is the perfect spot for lunch or dinner. With a wonderful selection of traditional Chinese dishes and fresh seafood, the menu has something for everyone. Located above the Lane Cove Mall. Fully licensed and BYO. Open 7 days for lunch and dinner.","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Suite 1, No. 5 Burns Bay Road, Lane Cove NSW 2066, Australia",Lane Cove,NSW,+61294270099,-33.814496,151.169557,https://www.entertainment.com.au/offer-details/be6353a6-0ce7-44e6-854a-15f29cb6f50d
af7d655e-4e91-40dc-aec1-fcfa61da2640,Cafe and Family Dining,Cafe,Leaf Cafe - Shell Cove,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.leafcafe.com.au/,"Leaf Cafe & Co is an independent coffee roaster and eatery. We pride ourselves on the coffee that is roasted by us each week as we seek to deliver to our customers, the most beautiful and wondrous flavours imaginable. Our awarded chefs provide a menu which pair harmoniously with our coffee and beverage selection.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 7 Shell Cove Shopping Centre, 100 Cove Boulevard, Shell Cove NSW 2529, Australia",Shell Cove,NSW,+61242386421,-34.587800756110404,150.86626341319112,https://www.entertainment.com.au/offer-details/af7d655e-4e91-40dc-aec1-fcfa61da2640
1dba4b27-b40f-480c-a191-66973f65e0f8,Cafe and Family Dining,Cafe,Little Giant Roasters,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.thegiantsgroup.com.au/littlegiantroasters-willoughby,"Check all the boxes at Little Giant Roasters in Willoughby. The light timber dÃ©cor creates a bright, fresh space while still remaining relaxed and welcoming. This community-minded cafÃ© serves to create strong relationships with locals through quality food and coffee. Accompany their cafÃ© style menu, full of fresh takes on classic meals, with an award-winning brew, cold-pressed juice or house-made smoothie. Open 7 days.","• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","525 Willoughby Road, Willoughby NSW 2068, Australia",Willoughby,NSW,+61299587406,-33.807021,151.199468,https://www.entertainment.com.au/offer-details/1dba4b27-b40f-480c-a191-66973f65e0f8
0ee38d63-69b9-4e53-8d18-4a3373182a67,Cafe and Family Dining,Spanish,Lola Cocina Spanish Restaurant- Crows Nest,Up to $35,Enjoy 25% off,25% off the TOTAL BILL,https://lolacocina.com.au/,"We promise an intimate and relaxed dining experience that offers something different to local and foreign patrons and ensures you enjoy a memorable Spanish food experience every time. For those with pure food indulgence in mind, visit us and sate your desires with our ever evolving European and seasonally inspired plates. We love food, lots of different food, just like you.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","19 Falcon Street, Crows Nest NSW 1582, Australia",Crows Nest,NSW,+61280687829,-33.82799718677888,151.2020751570343,https://www.entertainment.com.au/offer-details/0ee38d63-69b9-4e53-8d18-4a3373182a67
49535a96-c016-4972-a335-53e29c60e0f9,Cafe and Family Dining,Spanish,Lola Cocina Spanish Restaurant- Narrabeen,Up to $35,Enjoy 25% off,25% off the TOTAL BILL,https://lolacocina.com.au/,"Lola Cocina Spanish Restaurant serves Spanish speciality dishes, along with tapas, for lunch, dinner, functions, deliveries and catering. The ambience is casual, catering to families and friends. The food is Spanish/European in its origins, aimed at bringing the freshest produce to customers in the most affordable and tasty way possible.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","1304 Pittwater Road, Narrabeen NSW 2101, Australia",Narrabeen,NSW,+61289245283,-33.7141109761826,151.2976633385676,https://www.entertainment.com.au/offer-details/49535a96-c016-4972-a335-53e29c60e0f9
d01ed997-4a9b-4279-a738-c6a20c4ecf8d,Cafe and Family Dining,Contemporary,Low and Lofty's,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://lowandloftys.com/,"Good time bar and barbecue joint inspired by the low, slow, cooking of Texas, and the tropical flavours and drinks of the Caribbean. Low & Lofty's is family-run and family-friendly.","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","51A Cronulla Street, Cronulla NSW 2230, Australia",Cronulla,NSW,+61285443327,-34.053301,151.152167,https://www.entertainment.com.au/offer-details/d01ed997-4a9b-4279-a738-c6a20c4ecf8d
db05031a-d8ff-4854-a928-c8766ca08a87,Cafe and Family Dining,Contemporary,Macarthur Tavern,Up to $35,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.macarthurtavern.com/,"Whether it is with your mates, your partner, or your family, the Macarthur Tavern is the place to be. Fillippo's, the hotel restaurant, serves delicious pub food with an Italian influence and all your Aussie favourites. With live acts most nights of the week, large alfresco terrace, cool lounge areas and ample parking, it's fun for the whole family!","• Or when dining alone, one MAIN COURSE at 50% off the REGULAR PRICE
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Corner Kellicar Road & Gilchrist Drive, Campbelltown NSW 2560, Australia",Campbelltown,NSW,+61246263888,-34.073457,150.80055,https://www.entertainment.com.au/offer-details/db05031a-d8ff-4854-a928-c8766ca08a87
9fe47b58-b061-4163-96e4-9af412c01626,Cafe and Family Dining,Italian,Mancini’s Original Woodfired Pizza,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://mancinis.com.au/,"Mancini's is the perfect Italian local restaurant. They take pride in their home-style cooking, serving traditional wood-fired pizzas and pastas in a family-friendly environment. Welcoming and attentive service, be sure to dine alfresco. Catering available for functions or special events. Fully licensed. Open 7 days for breakfast, lunch and dinner.","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","21 Burwood Road, Belfield NSW 2191, Australia",Belfield,NSW,+61297425945,-33.902944,151.084402,https://www.entertainment.com.au/offer-details/9fe47b58-b061-4163-96e4-9af412c01626
8fe7eb93-9c37-4987-9a0c-75a04fa0efdc,Cafe and Family Dining,Italian,Mario Brothers,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.mariobrothers.com.au/,Mario Brothers Pizza and Pasta restaurant now offers alfresco dining. Enjoy traditional and gourmet pizzas. Taste delicious home-made pasta such as Gaetano's spaghetti gamberoni. Be spoiled by friendly and personable service in comfortable surroundings. BYO wine and beer. Open for dinner Monday to Saturday and lunch on Friday.,"• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","314 Pacific Highway, Crows Nest NSW 2065, Australia",Crows Nest,NSW,+61299665551,-33.827484,151.200079,https://www.entertainment.com.au/offer-details/8fe7eb93-9c37-4987-9a0c-75a04fa0efdc
df0339df-529c-4389-a5cd-20c6eac93706,Cafe and Family Dining,Casual,Mark's at Picnic Point,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://picnicpointbc.com.au/,"Mark's @ Picnic Point Specials are back:
Tuesday nights are Pasta nights","• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","124 Lambeth street, Picnic Point NSW 2213, Australia",Picnic Point,NSW,+61297735734,-30.954533575035565,150.9421661549256,https://www.entertainment.com.au/offer-details/df0339df-529c-4389-a5cd-20c6eac93706
ebd1ab16-556e-43c1-b2ba-1a3fc5bde000,Cafe and Family Dining,Indian,Masala Theory,Up to $35,Enjoy 25% off,25% off the TOTAL BILL,https://www.masalatheory.com/,"Masala Theory is the perfect place for anything from a casual lunch or dinner to a family outing, friendly business meeting, or alternative to the been-there-done-that date. Everything from the dÃ©cor to the street food concoctions inspires and immerses you in a sensational culinary experience. Explore a new take on presentation, flavour and textures of old favourites, in an ambience that invites and sets the mood.","• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","545 Crown Street, Surry Hills NSW 2010, Australia",Surry Hills,NSW,+61296999444,-33.890243,151.212842,https://www.entertainment.com.au/offer-details/ebd1ab16-556e-43c1-b2ba-1a3fc5bde000
9018c7fc-1993-4dee-8a3e-99f4ce9c3362,Cafe and Family Dining,Indian,Maya Da Dhaba,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://mayadadhaba.com/,"A dhaba is a highway-side cafÃ©, primarily patronised by truck drivers, in the Punjab region of Northern India. Service is fast and fresh; from the Tandoori oven comes bread and delicious spicy foods. Maya Da Dhaba's traditional home-style cuisine is reminiscent of this region. Parties and functions can be catered for. Open for lunch and dinner 7 days.","• This offer can also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","431 Cleveland Street, Surry Hills NSW 2010, Australia",Surry Hills,NSW,+61283993785,-33.8918,151.213864,https://www.entertainment.com.au/offer-details/9018c7fc-1993-4dee-8a3e-99f4ce9c3362
7da457fb-3806-4943-a1ef-98cf23c02e34,Cafe and Family Dining,Vegetarian,Maya Vegetarian,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://mayavegetarian.com.au/,"Indian vegetarian food in Surry Hills gets no better than Maya Vegetarian. Maya Vegetarian brings you the best in vegetarian food from North and South India. From wholesome thalis to healthy daily specials, crispy dosas to freshly baked breads, Maya Vegetarian has it all. Every dish is packed with goodness and nutrition. Open 7 days, lunch and dinner.","• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","470 Cleveland Street, Surry Hills NSW 2010, Australia",Surry Hills,NSW,+61296998663,-33.8915,151.21388,https://www.entertainment.com.au/offer-details/7da457fb-3806-4943-a1ef-98cf23c02e34
8c981b2e-153d-496c-80bc-c043fd5d8282,Cafe and Family Dining,Contemporary,Mazzaro,Up to $50,Enjoy 25% off,25% off the TOTAL BILL,https://www.mazzaro.au/,"Experience the relaxed ambience and style of Mazzaro. This stylish restaurant offers professional, attentive service and Modern Australian cuisine with an excellent selection of dishes. This restaurant is ideal for business lunches or dinners with friends and family, and is conveniently located across from Hyde Park. Open for lunch Monday to Friday, and dinner Monday to Saturday. Fully licensed.","• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","279 Elizabeth Street, Sydney NSW 2000, Australia",Sydney,NSW,+61292670605,-33.876055,151.209273,https://www.entertainment.com.au/offer-details/8c981b2e-153d-496c-80bc-c043fd5d8282
8d31bf17-d1c1-4a54-9f91-fd4619110ef4,Cafe and Family Dining,Contemporary,Meat District Co.,Up to $45,Enjoy 25% off,25% off the TOTAL BILL,https://www.meatdistrictco.com.au/,"Set on King Street Wharf, Meat District Co. boasts a mouth-watering 'paddock to plate' menu. An enticing blend of old-school charm and contemporary style, the restaurant tantalises your tastebuds with sizzling ribs, scrumptious burgers and molecular gastronomic cocktails. Join the fun of a cocktail-making class. Open 7 days for lunch and dinner.","• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","King Street Wharf, Unit 3/11 Lime Street, Sydney NSW 2000, Australia",Sydney,NSW,+61292999762,-33.866539,151.201544,https://www.entertainment.com.au/offer-details/8d31bf17-d1c1-4a54-9f91-fd4619110ef4
851673e4-8e66-4ad3-bc13-9021236a3249,Cafe and Family Dining,Thai,Money Bag Thai Restaurant,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.moneybagsydney.com.au/,"Money Bag Thai Restaurant provides modern fine Thai cuisine, with native delicacies and traditional flavours to ensure an unforgettable dining experience. The stylish and traditional dÃ©cor, with tones of deep red and white, provides a harmonious and relaxing atmosphere. See website for opening times","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","6/6 Seven Hills Road, Baulkham Hills NSW 2153, Australia",Baulkham Hills,NSW,+61296862202,-33.761436,150.993296,https://www.entertainment.com.au/offer-details/851673e4-8e66-4ad3-bc13-9021236a3249
